# Copyright (c) 2016 by Jonathan Steck
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

#outfit "Quad Javelin Turret"
#outfit "Heavy Rocket Turret"
#outfit "Cruise Missile"

		"lifetime" 15
		"reload" 20
		"burst count" 3
		"burst reload" 10
		"firing energy" 32
		"firing force" 5
		"firing heat" 53
		"hit force" 30
		"shield damage" 16
		"hull damage" 51
		"piercing" 0.1
		"cluster"
	description ""

outfit "Repeater Slug"
	category "Ammunition"
	thumbnail "outfit/prepeater ammo"
	cost 25
	mass 0.01
	"repeater capacity" -1



outfit "Particle Blaster"
	category "Secondary Weapons"
	cost 37500
	thumbnail "outfit/particle blaster"
	"mass" 3
	"outfit space" -7
	"weapon capacity" -7
	"gun ports" -1
	"blaster capacity" 200
	weapon
		sprite "projectile/particle beam3"
		sound "particle blaster"
		"hit effect" "particle impact"
		ammo "Blaster Slug"
		icon "icon/"
		"inaccuracy" 0.5
		"velocity" 25
		"lifetime" 50
		"reload" 60
		"firing energy" 95
		"firing force" 7.5
		"firing heat" 187
		"hit force" 45
		"shield damage" 19
		"hull damage" 41
		"optical tracking" 0.9
		"tracking"  1
		"homing" 1
		"turn" .5
		"acceleration" 2.5
		"drag" .1
		"piercing" 0.166
		"missile strength" 5
	description ""

outfit "Blaster Slug"
	category "Ammunition"
	thumbnail "outfit/pblaster ammo"
	cost 50
	mass 0.02
	"blaster capacity" -1



outfit "Shrapnel Cannon"
	category "Secondary Weapons"
	cost 235000
	thumbnail "outfit/shrapnel cannon"
	"mass" 20
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	"canister capacity" 100
	weapon
		sound "shotgun"
		ammo "Shrapnel Canister"
		icon "icon/shrapnel"
		"velocity" 1
		"reload" 120
		"firing energy" 200
		"firing heat" 500
		"submunition" "shrapnel pellets" 16
		"submunition" "shrapnel" 16
		"submunition" "tracer (200)" 1
	description `When someone at the Enigma Corporation was given thirty seconds to come up with an idea for a new weapon, they immediately blurted out "Big space shotgun!" The Shrapnel Cannon is just that. The large shrapnel shells fired from this weapon explode upon reaching the end of the barrel, firing out sixteen super-heated pellets. This allows for considerable amounts of damage to be dealt up close, but makes the weapon almost completely useless at range.`
	description "Brought to you by the Enigma Corporation."

outfit "shrapnel"
	weapon
		sprite "projectile/proton fragment"
		"inaccuracy" 90
		"lifetime" 5
		"velocity" 10

outfit "shrapnel pellets"
	weapon
		sprite "projectile/proton"
		sound "shotgun"
		"hit effect" "proton impact" 3
		"inaccuracy" 45
		"lifetime" 15
		"random lifetime" 5
		"velocity" 15
		"random velocity" 5
		"shield damage" 75
		"hull damage" 75
		"heat damage" 125
		"hit force" 50
		
outfit "Shrapnel Canister"
	category "Ammunition"
	cost 1000
	thumbnail "outfit/shrapnel canister"
	"mass" .1
	"canister capacity" -1
	description "Shrapnel Canisters are ammunition for the Shrapnel Cannon and each hold sixteen super-heated pellets."
	description "Brought to you by the Enigma Corporation."



outfit "Flux Torpedo Launcher"
	category "Secondary Weapons"
	cost 260000
	thumbnail "outfit/flux torpedo launcher"
	"mass" 20
	"outfit space" -35
	"weapon capacity" -35
	"gun ports" -1
	"flux torpedo capacity" 30
	weapon
		sprite "projectile/fluxtorpedo"
			"frame rate" 4
			"random start frame"
		sound "typhoon"
		ammo "Flux Torpedo"
		icon "icon/ion torp"
		"fire effect" "typhoon fire"
		"hit effect" "iontorpedoexplosion"
		"die effect" "tiny explosion"
		"inaccuracy" 5
		"velocity" 5
		"lifetime" 600
		"reload" 100
		"firing energy" 4
		"firing heat" 50
		"acceleration" .5
		"drag" .1
		"turn" 6
		"homing" 4
		"optical tracking" .9
		"shield damage" 0
		"hull damage" 0
		"ion damage" 20
		"hit force" 70
		"missile strength" 30
	description "The Flux Torpedo Launcher is an experiment from Syndicate to create an altered version of Deep Sky's Typhoon Launcher that, instead of damage it, disrupts the electrical systems of a ship, leaving them completely useless. This allows convoys of freighters to leave the system before they become too damage or for combat fleets to pummel their useless enemies into submission."

outfit "Flux Torpedo"
	plural "Flux Torpedoes"
	category "Ammunition"
	cost 2700
	thumbnail "outfit/flux torpedo"
	"mass" .5
	"flux torpedo capacity" -1
	description "Flux Torpedos are ammunition for the Flux Torpedo Launcher."


outfit "Fuel Rod Launcher"
	category "Secondary Weapons"
	cost 785000
	thumbnail "outfit/known"
	"mass" 25
	"outfit space" -25
	"weapon capacity" -25
	"gun ports" -1
	weapon
		sprite "projectile/torpedo"
		sound "torpedo"
		icon "icon/flamethrower"
		"hit effect" "big explosion"
		"inaccuracy" 1
		"velocity" 25
		"lifetime" 125
		"reload" 120
		"firing energy" 275
		"firing heat" 500
		"firing fuel" 25
		"acceleration" 1
		"drag" .1
		"turn" 3
		"homing" 2
		"optical tracking" 0.9
		"hit force" 1000
		"shield damage" 250
		"hull damage" 1000
		"heat damage" 2500
		"missile strength" 100
	description "The Fuel Rod Launcher is as simple as it sounds. The weapon fills hollow rods full of your hyperspace fuel and launches them at your foes. The rod is specially designed to shatter upon impact and ignite the fuel, causing a large heat explosion."



outfit "Modified Proton Gun"
	category "Secondary Weapons"
	cost 32000
	thumbnail "outfit/proton gun"
	"mass" 5
	"outfit space" -8
	"weapon capacity" -8
	"gun ports" -1
	"capacitor capacity" 500
	weapon
		sprite "projectile/proton"
		ammo "Proton Capacitor"
		icon "icon/"
		sound "proton"
		"hit effect" "proton impact" 3
		"inaccuracy" 4
		"submunition" "Modified Proton Fragment" 10
		"velocity" 10
		"lifetime" 1
		"reload" 8
		"firing energy" 7
		"firing force" 1
		"firing heat" 35
	description "Although some at the Syndicate saw the Proton Gun's inability to produce a coherent beam a fatal flaw in its design, others saw it as a perfect opportunity to produce a small yet powerful anti-capital ship weapon. By increasing the total amount of current that is run through the coils of the gun, a more powerful beam is produced. This however causes the beam to be even more incoherent, reducing its accuracy and range, but also increasing its total potential damage."
	description "The first iteration of the weapon was found to be rather useless on larger ships as they had trouble getting close enough to use the weapon, so the Syndicate decided to scale the weapon done and market it as a fighter or interceptor weapon instead."

outfit "Modified Proton Fragment"
	weapon
		sprite "projectile/proton fragment"
			"no repeat"
			"frame rate" 2
		"hit effect" "proton impact"
		"inaccuracy" 21
		"lifetime" 15
		"hit force" 6
		"shield damage" 1.8
		"hull damage" 1.5

outfit "Proton Capacitor"
	category "Ammunition"
	cost 50
	thumbnail "outfit/supercapacitor"
	mass 0.006
	"capacitor capacity" -1
	description "Proton Capacitors are ammunition used for Modified Proton Guns. Due to the amount of ampage that must be reached in order to make a Modified Proton Gun work, one must use specially built capacitors (that burn out after each use) in order to make the weapon function."



outfit "Sidewinder Missile Turret"
	category "Turrets"
	cost 75000
	thumbnail "outfit/sidewinder launcher"
	"mass" 9
	"outfit space" -18
	"weapon capacity" -18
	"turret mounts" -1
	"required crew" 1
	"sidewinder capacity" 50
	weapon
		sprite "projectile/sidewinder"
			"no repeat"
			"frame rate" .25
		sound "sidewinder"
		ammo "Sidewinder Missile"
		icon "icon/sidewinder"
		"fire effect" "sidewinder fire"
		"die effect" "missile death"
		"hit effect" "medium explosion"
		"inaccuracy" 4
		"velocity" 12
		"lifetime" 600
		"reload" 40
		"firing energy" 1
		"firing heat" 15
		"acceleration" 1.2
		"drag" .1
		"turn" 3
		"homing" 4
		"radar tracking" 0.9
		"shield damage" 80
		"hull damage" 60
		"hit force" 25
		"missile strength" 12
	description "Another development from Lovelace Labs, the Sidewinder Missile Turret is the next step in missile technology. It was becoming increasingly difficult to design missiles with better homing and turning capabilities, so one of the engineers at Lovelace proposed that a missile turret be developed. This would allow missiles to be fired directly at their target, removing the need for missiles to make wide turns and waste much of their fuel and artificially increasing their targeting capabilities."



outfit "Plasmathrower"
	category "Secondary Weapons"
	cost 850000
	thumbnail "outfit/plasmathrower"
	"mass" 9
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	weapon
		sprite "effect/explosion/plasma/small"
			"frame rate" 60
			"no repeat"
		sound "flamethrower"
		icon "icon/plasmathrower"
		"submunition" "Plasmathrower Projectile"
		"inaccuracy" 12
		"velocity" 9
		"lifetime" 5
		"reload" 1
		"firing energy" 3.5
		"firing fuel" .5
		"firing heat" 2.5
	description "The Plasmathrower seeks to reinvent the Flamethrower in a more modern context. By using plasma instead of flames, much more heat is produced and the intrinsic properties of plasma also allow the Plasmathrower to inflict a decent amount of ion damage on the targeted ship."

outfit "Plasmathrower Projectile"
	weapon
		sprite "projectile/plasmathrower"
			"frame rate" 60
		sound "plasma"
		"hit effect" "plasmathrower hit"
		"die effect" "plasmathrower die"
		"inaccuracy" 20
		"lifetime" 22
		"shield damage" 1.2
		"hull damage" 0.9
		"ion damage" 0.2
		"heat damage" 300



outfit "Thermite Torpedo Launcher"
	category "Secondary Weapons"
	cost 260000
	thumbnail "outfit/thermite torpedo launcher"
	"mass" 20
	"outfit space" -35
	"weapon capacity" -35
	"gun ports" -1
	"thermite torpedo capacity" 30
	weapon
		sprite "projectile/thermitetorpedo"
			"frame rate" 4
			"random start frame"
		sound "typhoon"
		ammo "Thermite Torpedo"
		icon "icon/heat torp"
		"fire effect" "typhoon fire"
		"hit effect" "big explosion"
		"die effect" "tiny explosion"
		"inaccuracy" 5
		"velocity" 5
		"lifetime" 600
		"reload" 100
		"firing energy" 4
		"firing heat" 50
		"acceleration" .5
		"drag" .1
		"turn" 6
		"homing" 4
		"optical tracking" .9
		"shield damage" 50
		"hull damage" 250
		"heat damage" 1000
		"hit force" 70
		"missile strength" 30
	description "After the release of the Flamethrower, many in the south were hungry for more weapons that would overheat the many pirates that they had to fight off. As a result, engineers on Rust began experimenting with using iron thermite to generate the heat needed to overheat a ship. This thermite was loaded in to torpedos, creating the Thermite Torpedo and its respective launcher."

outfit "Thermite Torpedo"
	plural "Thermite Torpedoes"
	category "Ammunition"
	cost 2700
	thumbnail "outfit/thermite torpedo"
	"mass" .5
	"thermite torpedo capacity" -1
	description "Thermite Torpedos are ammunition for the Thermite Torpedo Launcher."
#
